============ Design optimization ============

Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902

================================================
============= Tokamak design info ==============
================================================

=============== Structure design ===============

| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil

================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
| q-kink : 2.000, operation q : 2.414 | O
| Troyon beta : 3.713, operation beta : 3.871 | X
| Neoclassical f_bs : 0.839, operation f_bs : 0.652 | O
| Lawson nTau : 3.322 , operation nTau: 1.578 | X
| Cost params : 0.902
================================================

Contextual bayesian optimization algorithm for design optimization:   0%|          | 1/100000 [00:00<7:48:56,  3.55it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 2/100000 [00:00<5:25:54,  5.11it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 3/100000 [00:00<4:41:53,  5.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 4/100000 [00:00<4:40:49,  5.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 5/100000 [00:00<4:37:04,  6.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 6/100000 [00:01<4:34:33,  6.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 7/100000 [00:01<4:36:29,  6.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 8/100000 [00:01<4:31:34,  6.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 9/100000 [00:01<5:20:10,  5.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 10/100000 [00:01<6:50:43,  4.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 11/100000 [00:02<7:34:37,  3.67it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 12/100000 [00:02<8:09:27,  3.40it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 13/100000 [00:02<8:12:21,  3.38it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 14/100000 [00:03<8:21:03,  3.33it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 15/100000 [00:03<8:15:05,  3.37it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 16/100000 [00:03<7:50:20,  3.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 17/100000 [00:04<8:11:18,  3.39it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 18/100000 [00:04<8:41:45,  3.19it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 19/100000 [00:04<8:36:03,  3.23it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 20/100000 [00:05<8:22:11,  3.32it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 21/100000 [00:05<8:39:27,  3.21it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 22/100000 [00:05<8:26:32,  3.29it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 23/100000 [00:06<8:37:15,  3.22it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 24/100000 [00:06<8:15:50,  3.36it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 25/100000 [00:06<8:07:09,  3.42it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 26/100000 [00:06<7:56:52,  3.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 27/100000 [00:07<7:57:08,  3.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 28/100000 [00:07<7:58:29,  3.48it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 29/100000 [00:07<7:51:09,  3.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 30/100000 [00:08<9:12:54,  3.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 31/100000 [00:08<9:36:02,  2.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 32/100000 [00:08<9:27:26,  2.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 33/100000 [00:09<10:12:56,  2.72it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 34/100000 [00:09<10:55:31,  2.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 35/100000 [00:10<11:09:08,  2.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 36/100000 [00:10<11:31:47,  2.41it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 37/100000 [00:11<11:47:48,  2.35it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 38/100000 [00:11<11:52:07,  2.34it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 39/100000 [00:11<12:25:00,  2.24it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 92/100000 [00:34<12:23:49,  2.24it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 93/100000 [00:35<12:44:53,  2.18it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 94/100000 [00:35<12:41:23,  2.19it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 95/100000 [00:36<12:56:44,  2.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 96/100000 [00:36<12:30:18,  2.22it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 97/100000 [00:37<12:24:37,  2.24it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 98/100000 [00:37<12:39:11,  2.19it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 99/100000 [00:38<12:59:38,  2.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 100/100000 [00:38<12:43:41,  2.18it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 101/100000 [00:39<12:26:15,  2.23it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 102/100000 [00:39<12:45:12,  2.18it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 103/100000 [00:39<12:20:53,  2.25it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 104/100000 [00:40<12:30:09,  2.22it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 105/100000 [00:40<12:46:49,  2.17it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 106/100000 [00:41<12:48:24,  2.17it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 107/100000 [00:41<12:38:03,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 108/100000 [00:42<12:12:39,  2.27it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 109/100000 [00:42<12:26:36,  2.23it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 110/100000 [00:43<12:57:24,  2.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 111/100000 [00:43<13:02:25,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 112/100000 [00:44<13:01:14,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 113/100000 [00:44<12:35:19,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 114/100000 [00:45<12:29:26,  2.22it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 115/100000 [00:45<12:47:26,  2.17it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 116/100000 [00:45<13:04:52,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 117/100000 [00:46<12:36:39,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 118/100000 [00:46<13:03:48,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 119/100000 [00:47<13:40:26,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 120/100000 [00:47<13:28:54,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 121/100000 [00:48<13:49:36,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 122/100000 [00:48<13:57:28,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 123/100000 [00:49<14:02:33,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 124/100000 [00:49<13:42:41,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 125/100000 [00:50<14:14:21,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 126/100000 [00:51<14:37:21,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 127/100000 [00:51<14:42:53,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 128/100000 [00:52<14:36:27,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 129/100000 [00:52<14:32:29,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 130/100000 [00:53<14:46:03,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 131/100000 [00:53<14:52:36,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 132/100000 [00:54<14:28:43,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 133/100000 [00:54<14:44:36,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 134/100000 [00:55<14:19:19,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 135/100000 [00:55<15:29:09,  1.79it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 136/100000 [00:56<14:57:01,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 137/100000 [00:56<14:59:18,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 138/100000 [00:57<14:21:30,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 139/100000 [00:57<14:17:48,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 140/100000 [00:58<14:50:54,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 141/100000 [00:58<14:19:24,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 142/100000 [00:59<14:39:50,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 143/100000 [01:00<15:04:40,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 144/100000 [01:00<14:41:21,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 145/100000 [01:01<14:35:30,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 146/100000 [01:01<14:50:30,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 147/100000 [01:02<14:22:51,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 148/100000 [01:02<15:02:16,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 149/100000 [01:03<15:05:25,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 150/100000 [01:03<14:45:17,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 151/100000 [01:04<14:19:59,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 152/100000 [01:04<14:25:31,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 153/100000 [01:05<13:58:12,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 154/100000 [01:05<14:39:43,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 155/100000 [01:06<14:11:38,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 156/100000 [01:06<14:16:57,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 157/100000 [01:07<14:26:36,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 158/100000 [01:07<14:16:56,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 159/100000 [01:08<14:16:52,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 160/100000 [01:08<14:02:09,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 161/100000 [01:09<13:54:00,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 162/100000 [01:09<14:31:39,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 163/100000 [01:10<14:28:43,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 164/100000 [01:11<14:20:32,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 165/100000 [01:11<14:06:31,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 166/100000 [01:12<14:31:17,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 167/100000 [01:12<14:14:37,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 168/100000 [01:13<14:10:00,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 169/100000 [01:13<13:58:54,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 170/100000 [01:14<14:15:32,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 171/100000 [01:14<14:50:28,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 172/100000 [01:15<14:45:58,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 173/100000 [01:15<14:06:38,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 174/100000 [01:16<13:58:51,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 175/100000 [01:16<14:11:27,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 176/100000 [01:17<14:09:05,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 177/100000 [01:17<14:02:08,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 178/100000 [01:18<14:15:03,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 179/100000 [01:18<14:04:25,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 180/100000 [01:19<14:29:42,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 181/100000 [01:19<14:13:51,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 182/100000 [01:20<14:24:08,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 183/100000 [01:20<14:22:24,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 184/100000 [01:21<14:27:36,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 185/100000 [01:21<13:57:26,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 186/100000 [01:22<14:24:56,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 187/100000 [01:22<14:38:40,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 188/100000 [01:23<14:03:03,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 189/100000 [01:23<13:49:39,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 190/100000 [01:24<14:01:20,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 191/100000 [01:24<14:03:38,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 192/100000 [01:25<14:25:43,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 193/100000 [01:25<14:36:12,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 194/100000 [01:26<14:36:04,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 195/100000 [01:26<14:30:51,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 196/100000 [01:27<14:41:30,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 197/100000 [01:28<15:04:31,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 198/100000 [01:28<14:33:40,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 199/100000 [01:29<14:15:41,  1.94it/s]
